@00000000
37 01 02 00 EF 10 40 2A 13 05 F0 0F B7 06 03 00 
13 56 16 00 E3 96 06 FE 67 80 00 00 93 82 00 00 
EF F0 5F FB 13 85 05 00 67 80 02 00 33 05 A0 40 
63 D8 05 00 B3 05 B0 40 6F F0 DF F9 B3 05 B0 40 
93 82 00 00 EF F0 1F F9 33 05 A0 40 67 80 02 00 
93 82 00 00 63 CA 05 00 63 4C 05 00 EF F0 9F F7 
13 85 05 00 67 80 02 00 B3 05 B0 40 E3 58 05 FE 
33 05 A0 40 EF F0 1F F6 33 05 B0 40 67 80 02 00 
B7 07 01 00 63 7A F5 02 93 07 F0 0F B3 B7 A7 00 
93 97 37 00 93 06 00 02 37 47 00 00 B3 86 F6 40 
13 07 C7 0B B3 57 F5 00 B3 07 F7 00 03 C5 07 00 
33 85 A6 40 67 80 00 00 37 07 00 01 93 07 00 01 
E3 6A E5 FC 93 07 80 01 6F F0 DF FC 
@00003FCC
54 24 00 00 68 23 00 00 74 23 00 00 68 23 00 00 
40 24 00 00 68 23 00 00 74 23 00 00 54 24 00 00 
54 24 00 00 40 24 00 00 74 23 00 00 40 23 00 00 
40 23 00 00 40 23 00 00 7C 23 00 00 D4 29 00 00 
D4 29 00 00 F8 29 00 00 C8 29 00 00 C8 29 00 00 
B8 2A 00 00 F8 29 00 00 C8 29 00 00 B8 2A 00 00 
C8 29 00 00 F8 29 00 00 C4 29 00 00 C4 29 00 00 
C4 29 00 00 B8 2A 00 00 8C 31 00 00 C8 31 00 00 
20 32 00 00 C8 31 00 00 8C 32 00 00 C8 31 00 00 
20 32 00 00 8C 31 00 00 8C 31 00 00 8C 32 00 00 
20 32 00 00 A4 31 00 00 A4 31 00 00 A4 31 00 00 
28 32 00 00 BC 36 00 00 BC 36 00 00 E0 36 00 00 
B4 36 00 00 B4 36 00 00 44 37 00 00 E0 36 00 00 
B4 36 00 00 44 37 00 00 B4 36 00 00 E0 36 00 00 
B0 36 00 00 B0 36 00 00 B0 36 00 00 44 37 00 00 
00 01 02 02 03 03 03 03 04 04 04 04 04 04 04 04 
05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 
06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 
06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
@000041BC
5F 00 00 00 0A 00 00 00 2E 00 00 00 3A 00 00 00 
2D 00 00 00 3D 00 00 00 2B 00 00 00 2A 00 00 00 
23 00 00 00 25 00 00 00 40 00 00 00 
@000041E8
FD 00 00 00 
@000041EC
00 00 10 40 00 00 80 3F 66 66 E6 3D 6F 12 83 3A 
00 00 00 3F 00 00 C0 BF 00 00 C0 3F 0A D7 23 3C 
17 B7 D1 38 00 00 A0 40 CD CC CC 3C CD CC 4C 3D 
@00004220
00 00 00 00 00 00 E0 3F 
@00004228
C4 41 00 00 C8 41 00 00 CC 41 00 00 D0 41 00 00 
D4 41 00 00 D8 41 00 00 DC 41 00 00 E0 41 00 00 
E4 41 00 00 
